#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (312720605, "Funilândia"),
    (312720610, "Núcleo João Pinheiro"),
    (312730505, "Galiléia"),
    (312730508, "Santa Cruz de Galiléia"),
    (312730515, "Sapucaia do Norte"),
    (312733905, "Gameleiras"),
    (312733915, "Jacu das Piranhas"),
    (312735405, "Glaucilândia"),
    (312737005, "Goiabeira"),
    (312738805, "Goianá"),
    (312740405, "Gonçalves"),
    (312750305, "Gonzaga"),
    (312750310, "Conceição da Brejaúba"),
    (312760205, "Gouveia"),
    (312770105, "Governador Valadares"),
    (312770110, "Alto de Santa Helena"),
    (312770115, "Baguari"),
    (312770120, "Brejaubinha"),
    (312770125, "Chonim"),
    (312770128, "Chonin de Baixo"),
    (312770130, "Derribadinha"),
    (312770135, "Penha do Cassiano"),
    (312770137, "Santo Antônio do Pontal"),
    (312770140, "Goiabal"),
    (312770142, "São José do Itapinoã"),
    (312770145, "São Vítor"),
    (312770155, "Vila Nova Floresta"),
    (312780005, "Grão Mogol"),
    (312780010, "Barrocão"),
    (312780030, "Vale das Cancelas"),
    (312780035, "Vila Sítio"),
    (312790905, "Grupiara"),
    (312800605, "Guanhães"),
    (312800610, "Correntinho"),
    (312800615, "Farias"),
    (312800620, "Sapucaia de Guanhães"),
    (312800625, "Taquaral de Guanhães"),
    (312810505, "Guapé"),
    (312810510, "Araúna"),
    (312820405, "Guaraciaba"),
    (312825305, "Guaraciama"),
    (312830305, "Guaranésia"),
    (312830310, "Santa Cruz do Prata"),
    (312840205, "Guarani"),
    (312850105, "Guarará"),
    (312860005, "Guarda-Mor"),
    (312870905, "Guaxupé"),
    (312880805, "Guidoval"),
    (312890705, "Guimarânia"),
    (312900405, "Guiricema"),
    (312900410, "Tuiutinga"),
    (312900415, "Vilas Boas"),
    (312910305, "Gurinhatã"),
    (312910310, "Flor de Minas"),
    (312920205, "Heliodora"),
    (312930105, "Iapu"),
    (312930115, "São Sebastião da Barra"),
    (312940005, "Ibertioga"),
    (312950905, "Ibiá"),
    (312950910, "Argenita"),
    (312950915, "Tobati"),
    (312960805, "Ibiaí"),
    (312960815, "Bom Jesus da Vereda"),
    (312965705, "Ibiracatu"),
    (312965710, "Bonança"),
    (312965715, "Campo Alegre de Minas"),
    (312970705, "Ibiraci"),
    (312980605, "Ibirité"),
    (312980610, "Parque Durval de Barros"),
    (312990505, "Ibitiúra de Minas"),
    (313000205, "Ibituruna"),
    (313005105, "Icaraí de Minas"),
    (313010105, "Igarapé"),
    (313020005, "Igaratinga"),
    (313020010, "Antunes"),
    (313030905, "Iguatama"),
    (313030915, "Corguinhos"),
    (313040805, "Ijaci"),
    (313050705, "Ilicínea"),
    (313055605, "Imbé de Minas"),
    (313060605, "Inconfidentes"),
    (313065505, "Indaiabira"),
    (313065510, "Barra de Alegria"),
    (313070505, "Indianópolis"),
    (313080405, "Ingaí"),
    (313090305, "Inhapim"),
    (313090307, "Bom Jesus do Rio Preto"),
    (313090310, "Itajutiba"),
    (313090313, "Jerusalém"),
    (313090316, "Macadame"),
    (313090319, "Novo Horizonte de Inhapim"),
    (313090321, "Santo Antônio do Alegre"),
    (313090323, "São Tomé de Minas"),
    (313090325, "Tabajara"),
    (313100005, "Inhaúma"),
    (313110905, "Inimutaba"),
    (313115805, "Ipaba"),
    (313115815, "Vale Verde de Minas"),
    (313120805, "Ipanema"),
    (313130705, "Ipatinga"),
    (313130710, "Barra Alegre"),
    (313140605, "Ipiaçu"),
    (313150505, "Ipuiúna"),
    (313160405, "Iraí de Minas"),
    (313170305, "Itabira"),
    (313170310, "Ipoema"),
    (313170315, "Senhora do Carmo"),
    (313180205, "Itabirinha"),
    (313180210, "Boa União de Itabirinha"),
    (313190105, "Itabirito"),
    (313190110, "Acuruí"),
    (313190115, "Bação"),
    (313190120, "São Gonçalo do Monte"),
    (313200805, "Itacambira"),
    (313200810, "São José do Rio Preto de Minas"),
    (313210705, "Itacarambi"),
    (313220605, "Itaguara"),
    (313230505, "Itaipé"),
    (313240405, "Itajubá"),
    (313240460, "Lourenço Velho"),
    (313250305, "Itamarandiba"),
    (313250313, "Contrato"),
    (313250314, "Dom Serafim"),
    (313250315, "Padre João Afonso"),
    (313250320, "Penha de França"),
    (313250325, "Santa Joana"),
    (313250330, "Santa Luzia de Minas"),
    (313250335, "Várzea de Santo Antônio"),
    (313260205, "Itamarati de Minas"),
    (313270105, "Itambacuri"),
    (313270110, "Frei Serafim"),
    (313270115, "Guarataia"),
    (313280005, "Itambé do Mato Dentro"),
    (313290905, "Itamogi"),
    (313300605, "Itamonte"),
    (313310505, "Itanhandu"),
    (313320405, "Itanhomi"),
    (313320415, "Edgard Melo"),
    (313320420, "Santa Luzia do Carneiro"),
    (313320425, "São Francisco do Jataí"),
    (313330305, "Itaobim"),
    (313340205, "Itapagipe"),
    (313350105, "Itapecerica"),
    (313350110, "Lamounier"),
    (313350115, "Marilândia"),
    (313350120, "Neolândia"),
    (313360005, "Itapeva"),
    (313360010, "Areias de Itapeva"),
    (313360035, "Tropical Flores"),
    (313370905, "Itatiaiuçu"),
    (313370910, "Santa Terezinha de Minas"),
    (313375805, "Itaú de Minas"),
    (313380805, "Itaúna"),
    (313390705, "Itaverava"),
    (313390710, "Monsenhor Isidro"),
    (313400405, "Itinga"),
    (313400410, "Jacaré"),
    (313400420, "Taquaral de Minas"),
    (313410305, "Itueta"),
    (313410310, "Quatituba"),
    (313420205, "Ituiutaba"),
    (313430105, "Itumirim"),
    (313430110, "Macuco de Minas"),
    (313430120, "Rosário do Rio Grande"),
    (313440005, "Iturama"),
    (313440010, "Alexandrita"),
    (313450905, "Itutinga"),
    (313460805, "Jaboticatubas"),
    (313460810, "Almeida"),
    (313470705, "Jacinto"),
    (313470707, "Avaí do Jacinto"),
    (313470710, "Jaguarão"),
    (313480605, "Jacuí"),
    (313490505, "Jacutinga"),
    (313490510, "São Sebastião dos Robertos"),
    (313490515, "Sapucaí"),
    (313500105, "Jaguaraçu"),
    (313500116, "Lagoa de Pau"),
    (313500120, "Lavrinha de Jaguaraçu"),
    (313505005, "Jaíba"),
    (313507605, "Jampruca"),
    (313507615, "São Sebastião do Barroso"),
    (313510005, "Janaúba"),
    (313510010, "Barreiro da Raiz"),
    (313510015, "Quem-Quem"),
    (313510020, "Vila Nova dos Poções"),
    (313520905, "Januária"),
    (313520915, "Brejo do Amparo"),
    (313520925, "Levinópolis"),
    (313520933, "Pandeiros"),
    (313520935, "Riacho da Cruz"),
    (313520940, "São Joaquim"),
    (313520945, "Tejuco"),
    (313520950, "Várzea Bonita"),
    (313530805, "Japaraíba"),
    (313535705, "Japonvar"),
    (313535720, "Nova Minda"),
    (313540705, "Jeceaba"),
    (313540710, "Bituri"),
    (313540715, "Caetano Lopes"),
    (313540720, "Machados de Minas"),
    (313545605, "Jenipapo de Minas"),
    (313550605, "Jequeri"),
    (313550610, "Grota"),
    (313550615, "Piscamba"),
    (313550617, "Pouso Alegre da Mata"),
    (313550620, "São Vicente do Grama"),
    (313560505, "Jequitaí"),
    (313570405, "Jequitibá"),
    (313570410, "Doutor Campolina"),
    (313580305, "Jequitinhonha"),
    (313580310, "Guaranilândia"),
    (313580315, "São Pedro do Jequitinhonha"),
    (313590205, "Jesuânia"),
    (313600905, "Joaíma"),
    (313600907, "Giru"),
    (313610805, "Joanésia"),
    (313620705, "João Monlevade"),
    (313630605, "João Pinheiro"),
    (313630610, "Caatinga"),
    (313630615, "Canabrava"),
    (313630617, "Luizlândia do Oeste"),
    (313630620, "Olhos d'Água do Oeste"),
    (313630623, "Santa Luzia da Serra"),
    (313630625, "Veredas"),
    (313640505, "Joaquim Felício"),
    (313650405, "Jordânia"),
    (313650410, "Estrela de Jordânia"),
    (313652005, "José Gonçalves de Minas"),
    (313655305, "José Raydan"),
    (313657905, "Josenópolis"),
    (313665205, "Juatuba"),
    (313665210, "Boa Vista da Serra"),
    (313670205, "Juiz de Fora"),
    (313670260, "Rosário de Minas"),
    (313670270, "Sarandira"),
    (313670280, "Torreões"),
    (313680105, "Juramento"),
    (313690005, "Juruaia"),
    (313690010, "Mata do Sino"),
    (313695905, "Juvenília"),
    (313695915, "Monte Rei"),
    (313695920, "Porto Agrário"),
    (313700705, "Ladainha"),
    (313700710, "Concórdia do Mucuri"),
    (313710605, "Lagamar"),
    (313710620, "São Brás de Minas"),
    (313720505, "Lagoa da Prata"),
    (313720515, "Martins Guimarães"),
    (313730405, "Lagoa dos Patos"),
    (313740305, "Lagoa Dourada"),
    (313750205, "Lagoa Formosa"),
    (313750207, "Limeira de Minas"),
    (313750210, "Monjolinho de Minas"),
    (313753605, "Lagoa Grande"),
    (313760105, "Lagoa Santa"),
    (313760114, "Lagoinha de Fora"),
    (313760115, "Lapinha"),
    (313770005, "Lajinha"),
    (313770020, "Prata de Lajinha"),
    (313780905, "Lambari"),
    (313790805, "Lamim"),
    (313800505, "Laranjal"),
    (313800510, "São João da Sapucaia"),
    (313810405, "Lassance"),
    (313820305, "Lavras"),
    (313830205, "Leandro Ferreira"),
    (313835105, "Leme do Prado"),
    (313835110, "Acauã de Minas"),
    (313835120, "Posses"),
    (313840105, "Leopoldina"),
    (313840110, "Abaíba"),
    (313840115, "Piacatuba"),
    (313840120, "Providência"),
    (313840125, "Ribeiro Junqueira"),
    (313840130, "Tebas"),
    (313850005, "Liberdade"),
    (313860905, "Lima Duarte"),
    (313860910, "Conceição da Ibitipoca"),
    (313860915, "São Domingos da Bocaina"),
    (313860920, "São José dos Lopes"),
    (313862505, "Limeira do Oeste"),
    (313865805, "Lontra"),
    (313865815, "Umbuzeiro"),
    (313867405, "Luisburgo"),
    (313868205, "Luislândia"),
    (313868225, "São Judas Tadeu de Minas"),
    (313870805, "Luminárias"),
    (313880705, "Luz"),
    (313880710, "Esteios"),
    (313890605, "Machacalis"),
    (313900305, "Machado"),
    (313900310, "Douradinho"),
    (313910205, "Madre de Deus de Minas"),
    (313920105, "Malacacheta"),
    (313920120, "Jaguaritira"),
    (313920125, "Junco de Minas"),
    (313920130, "Santo Antônio do Mucuri"),
    (313925005, "Mamonas"),
    (313925010, "Barrinha"),
    (313930005, "Manga"),
    (313930020, "Nhandutiba"),
    (313940905, "Manhuaçu"),
    (313940907, "Dom Corrêa"),
    (313940911, "Ponte do Silva"),
    (313940913, "Palmeiras do Manhuaçu"),
    (313940914, "Realeza"),
    (313940925, "São Pedro do Avaí"),
    (313940930, "São Sebastião do Sacramento"),
    (313940940, "Vilanova"),
    (313940945, "Santo Amaro de Minas"),
    (313950805, "Manhumirim"),
    (313960705, "Mantena"),
    (313960710, "Barra do Ariranha"),
    (313960715, "Limeira de Mantena"),
    (313980505, "Mar de Espanha"),
    (313980510, "Engenho Novo"),
    (313980515, "Saudade"),
    (313970605, "Maravilhas"),
    (313990405, "Maria da Fé"),
    (313990410, "Pintos Negreiros"),
    (313990415, "São João de Maria da Fé"),
    (313990420, "Posses de Maria da Fé"),
    (313990425, "Mata do Isidoro"),
    (314000105, "Mariana"),
    (314000110, "Bandeirantes"),
    (314000115, "Cachoeira do Brumado"),
    (314000120, "Camargos"),
    (314000125, "Cláudio Manuel"),
    (314000130, "Furquim"),
    (314000135, "Monsenhor Horta"),
    (314000140, "Padre Viegas"),
    (314000145, "Passagem de Mariana"),
    (314000150, "Santa Rita Durão"),
    (314010005, "Marilac"),
    (314015905, "Mário Campos"),
    (314020905, "Maripá de Minas"),
    (314030805, "Marliéria"),
    (314030815, "Cava Grande"),
    (314040705, "Marmelópolis"),
    (314050605, "Martinho Campos"),
    (314050610, "Alberto Isaacson"),
    (314050615, "Ibitira"),
    (314053005, "Martins Soares"),
    (314053020, "Pinheiro de Minas"),
    (314055505, "Mata Verde"),
    (314060505, "Materlândia"),
    (314070405, "Mateus Leme"),
    (314070410, "Azurita"),
    (314070420, "Serra Azul"),
    (317150105, "Mathias Lobato"),
    (314080305, "Matias Barbosa"),
    (314085205, "Matias Cardoso"),
    (314085235, "Rio Verde de Minas"),
    (314090205, "Matipó"),
    (314090210, "Padre Fialho"),
    (314100905, "Mato Verde"),
    (314100910, "São João do Bonito"),
    (314110805, "Matozinhos"),
    (314110810, "Mocambeiro"),
    (314120705, "Matutina"),
    (314130605, "Medeiros"),
    (314140505, "Medina"),
    (314140510, "Tuparecê"),
    (314150405, "Mendes Pimentel"),
    (314160305, "Mercês"),
    (314170205, "Mesquita"),
    (314170211, "Barra Grande de Mesquita"),
    (314180105, "Minas Novas"),
    (314180106, "Baixa Quente"),
    (314180115, "Cruzinha"),
    (314180120, "Lagoa Grande de Minas Novas"),
    (314180125, "Ribeirão da Folha"),
    (314190005, "Minduri"),
    (314200705, "Mirabela"),
    (314200710, "Muquém"),
    (314200720, "São Bento de Mirabela"),
    (314210605, "Miradouro"),
    (314220505, "Miraí"),
    (314220510, "Dores da Vitória"),
    (314225405, "Miravânia"),
    (314225410, "Brejão de Miravânia"),
    (314225415, "Panelinhas"),
    (314225420, "Virgínio"),
    (314230405, "Moeda"),
    (314230410, "Coco"),
    (314240305, "Moema"),
    (314250205, "Monjolos"),
    (314250210, "Rodeador"),
    (314260105, "Monsenhor Paulo"),
    (314270005, "Montalvânia"),
    (314270020, "Pitarana"),
    (314270025, "São Sebastião dos Poções"),
    (314270030, "Capitania"),
    (314280905, "Monte Alegre de Minas"),
    (314290805, "Monte Azul"),
    (314300505, "Monte Belo"),
    (314300510, "Juréia"),
    (314300515, "Santa Cruz da Aparecida"),
    (314310405, "Monte Carmelo"),
    (314315305, "Monte Formoso"),
    (314320305, "Monte Santo de Minas"),
    (314320310, "Milagre"),
    (314340105, "Monte Sião"),
    (314330205, "Montes Claros"),
    (314330208, "Aparecida do Mundo Novo"),
    (314330210, "Ermidinha"),
    (314330215, "Miralta"),
    (314330220, "Nova Esperança"),
    (314330222, "Panorâmica"),
    (314330225, "Santa Rosa de Lima"),
    (314330230, "São João da Vereda"),
    (314330235, "São Pedro da Garça"),
    (314330240, "Vila Nova de Minas"),
    (314345005, "Montezuma"),
    (314350005, "Morada Nova de Minas"),
    (314350010, "Frei Orlando"),
    (314360905, "Morro da Garça"),
    (314370805, "Morro do Pilar"),
    (314380705, "Munhoz"),
    (314390605, "Muriaé"),
    (314390610, "Belisário"),
    (314390615, "Boa Família"),
    (314390620, "Bom Jesus da Cachoeira"),
    (314390625, "Itamuri"),
    (314390630, "Pirapanema"),
    (314390640, "Vermelho"),
    (314400305, "Mutum"),
    (314400310, "Centenário"),
    (314400312, "Imbiruçu"),
    (314400315, "Ocidente"),
    (314400320, "Roseiral"),
    (314400325, "São Francisco do Humaitá"),
    (314410205, "Muzambinho"),
    (314410210, "Moçambo"),
    (314420105, "Nacip Raydan"),
    (314430005, "Nanuque"),
    (314430010, "Vila Pereira"),
    (314430015, "Vila Gabriel Passos"),
    (314435905, "Naque"),
    (314437505, "Natalândia"),
    (314440905, "Natércia"),
    (314450805, "Nazareno"),
    (314460705, "Nepomuceno"),
    (314460720, "Nazaré de Minas"),
    (314460725, "Santo Antônio do Cruzeiro"),
    (314465605, "Ninheira"),
    (314467205, "Nova Belém"),
    (314467220, "Santo Antônio de Nova Belém"),
    (314470605, "Nova Era"),
    (314480505, "Nova Lima"),
    (314490405, "Nova Módica"),
    (314500005, "Nova Ponte"),
    (314505905, "Nova Porteirinha"),
    (314510905, "Nova Resende"),
    (314510910, "Petúnia"),
    (314520805, "Nova Serrana"),
    (314520810, "Boa Vista de Minas"),
    (313660305, "Nova União"),
    (314530705, "Novo Cruzeiro"),
    (314530710, "Lufa"),
    (314530715, "Novilhona"),
    (314530720, "Queixada"),
    (314535605, "Novo Oriente de Minas"),
    (314537205, "Novorizonte"),
    (314540605, "Olaria"),
    (314545505, "Olhos-d'Água"),
    (314545510, "Ribeirão de Santo Agostinho"),
    (314545515, "Três Dias"),
    (314545520, "Pimenta de São Serafim"),
    (314550505, "Olímpio Noronha"),
    (314560405, "Oliveira"),
    (314560410, "Morro do Ferro"),
    (314570305, "Oliveira Fortes"),
    (314580205, "Onça de Pitangui"),
    (314580210, "Capoeira Grande"),
    (314580215, "Jaguara de Minas"),
    (314585105, "Oratórios"),
    (314587705, "Orizânia"),
    (314590105, "Ouro Branco"),
    (314600805, "Ouro Fino"),
    (314600810, "Crisólia"),
    (314600815, "São José do Mato Dentro"),
    (314610705, "Ouro Preto"),
    (314610710, "Amarantina"),
    (314610715, "Antônio Pereira"),
    (314610720, "Cachoeira do Campo"),
    (314610725, "Engenheiro Correia"),
    (314610730, "Glaura"),
    (314610734, "Lavras Novas"),
    (314610735, "Miguel Burnier"),
    (314610740, "Rodrigo Silva"),
    (314610745, "Santa Rita de Ouro Preto"),
    (314610750, "Santo Antônio do Leite"),
    (314610752, "Santo Antônio do Salto"),
    (314610755, "São Bartolomeu"),
    (314620605, "Ouro Verde de Minas"),
    (314625505, "Padre Carvalho"),
    (314630505, "Padre Paraíso"),
    (314655205, "Pai Pedro"),
    (314655225, "Vila Sudário"),
    (314640405, "Paineiras"),
    (314640410, "Poções de Paineiras"),
    (314650305, "Pains"),
    (314650310, "Vila Costina"),
    (314660205, "Paiva"),
    (314670105, "Palma"),
    (314670110, "Cisneiros"),
    (314670115, "Itapiruçu"),
    (314675005, "Palmópolis"),
    (314675010, "Dois de Abril"),
    (314690905, "Papagaios"),
    (314710505, "Pará de Minas"),
    (314710510, "Ascensão"),
    (314710515, "Carioca"),
    (314710520, "Córrego do Barro"),
    (314710522, "Tavares de Minas"),
    (314710525, "Torneiros"),
    (314700605, "Paracatu"),
    (314720405, "Paraguaçu"),
    (314720410, "Guaipava"),
    (314730305, "Paraisópolis"),
    (314730310, "Costas"),
    (314740205, "Paraopeba"),
    (314760005, "Passa Quatro"),
    (314760010, "Pé do Morro"),
    (314760015, "Pinheirinhos"),
    (314770905, "Passa Tempo"),
    (314780805, "Passa Vinte"),
    (314750105, "Passabém"),
    (314790705, "Passos"),
    (314795605, "Patis"),
    (314800405, "Patos de Minas"),
    (314800410, "Bom Sucesso de Patos"),
    (314800415, "Chumbo"),
    (314800420, "Major Porto"),
    (314800425, "Pindaíbas"),
    (314800427, "Pilar"),
    (314800430, "Santana de Patos"),
    (314810305, "Patrocínio"),
    (314810310, "Salitre de Minas"),
    (314810313, "Santa Luzia dos Barros"),
    (314810315, "São João da Serra Negra"),
    (314810320, "Silvano"),
    (314820205, "Patrocínio do Muriaé"),
    (314830105, "Paula Cândido"),
    (314830110, "Airões"),
    (314840005, "Paulistas"),
    (314850905, "Pavão"),
    (314860805, "Peçanha"),
    (314860815, "Santa Teresa do Bonito"),
    (314870705, "Pedra Azul"),
    (314870710, "Araçaji de Minas"),
    (314875605, "Pedra Bonita"),
    (314880605, "Pedra do Anta"),
    (314890505, "Pedra do Indaiá"),
    (314900205, "Pedra Dourada"),
    (314910105, "Pedralva"),
    (314915005, "Pedras de Maria da Cruz"),
    (314915010, "São Pedro das Tabocas"),
    (314920005, "Pedrinópolis"),
    (314930905, "Pedro Leopoldo"),
    (314930910, "Doutor Lund"),
    (314930915, "Fidalgo"),
    (314930917, "Lagoa de Santo Antônio"),
    (314930920, "Vera Cruz de Minas"),
    (314940805, "Pedro Teixeira"),
    (314950705, "Pequeri"),
    (314960605, "Pequi"),
    (314970505, "Perdigão"),
    (314980405, "Perdizes"),
    (314990305, "Perdões"),
    (314995205, "Periquito"),
    (314995215, "Pedra Corrida"),
    (314995220, "São Sebastião do Baixio"),
    (315000005, "Pescador"),
    (315010905, "Piau"),
    (315015805, "Piedade de Caratinga"),
    (315020805, "Piedade de Ponte Nova"),
    (315030705, "Piedade do Rio Grande"),
    (315030720, "Paraíso da Piedade"),
    (315030725, "Santo Antônio do Porto"),
    (315040605, "Piedade dos Gerais"),
    (315050505, "Pimenta"),
    (315050510, "Santo Hilário"),
    (315053905, "Pingo d'Água"),
    (315057005, "Pintópolis"),
    (315057035, "Vila Acari"),
    (315060405, "Piracema"),
    (315070305, "Pirajuba"),
    (315080205, "Piranga"),
    (315080210, "Pinheiros Altos"),
    (315080215, "Santo Antônio do Pirapetinga"),
    (315080220, "Santo Antônio dos Quilombolas"),
    (315090105, "Piranguçu"),
    (315100805, "Piranguinho"),
    (315100810, "Olegário Maciel"),
    (315100820, "Santa Bárbara do Sapucaí"),
    (315110705, "Pirapetinga"),
    (315110710, "Caiapó"),
    (315110720, "Valão Quente"),
    (315120605, "Pirapora"),
    (315130505, "Piraúba"),
    (315140405, "Pitangui"),
    (315150305, "Piumhi"),
    (315160205, "Planura"),
    (315170105, "Poço Fundo"),
    (315170110, "Paiolinho"),
    (315180005, "Poços de Caldas"),
    (315190905, "Pocrane"),
    (315190910, "Assaraí"),
    (315190915, "Barra da Figueira"),
    (315200605, "Pompéu"),
    (315200610, "Silva Campos"),
    (315210505, "Ponte Nova"),
    (315210513, "Rosário do Pontal"),
    (315210515, "Vau-Açu"),
    (315213105, "Ponto Chique"),
    (315217005, "Ponto dos Volantes"),
    (315217020, "Santana do Araçuaí"),
    (315220405, "Porteirinha"),
    (315220410, "Gorutuba"),
    (315220412, "Mocambinho"),
    (315220414, "Paciência"),
    (315220416, "Mulungu de Minas"),
    (315220422, "Serra Branca de Minas"),
    (315220423, "Tanque de Porteirinha"),
    (315220425, "Tocandira"),
    (315230305, "Porto Firme"),
    (315240205, "Poté"),
    (315240207, "Sucanga"),
    (315240210, "Valão"),
    (315250105, "Pouso Alegre"),
    (315250110, "Sao José do Pântano"),
    (315260005, "Pouso Alto"),
    (315260010, "Santana do Capivari"),
    (315270905, "Prados"),
    (315280805, "Prata"),
    (315280810, "Jardinésia"),
    (315280815, "Patrimônio"),
    (315290705, "Pratápolis"),
    (315300405, "Pratinha"),
    (315310305, "Presidente Bernardes"),
    (315320205, "Presidente Juscelino"),
    (315330105, "Presidente Kubitschek"),
    (315340005, "Presidente Olegário"),
    (315340010, "Galena"),
    (315340020, "Ponte Firme"),
    (315340030, "Santiago de Minas"),
    (315360805, "Prudente de Morais"),
    (315370705, "Quartel Geral"),
    (315370710, "Quartel de São João"),
    (315380605, "Queluzito"),
    (315390505, "Raposos"),
    (315400205, "Raul Soares"),
    (315400210, "Bicuíba"),
    (315400215, "Santana do Tabuleiro"),
    (315400220, "São Sebastião do Óculo"),
    (315400225, "São Vicente da Estrela"),
    (315400235, "Vermelho Velho"),
    (315410105, "Recreio"),
    (315410110, "Angaturama"),
    (315410115, "Conceição da Boa Vista"),
    (315415005, "Reduto"),
    (315415020, "Jaguaraí"),
    (315420005, "Resende Costa"),
    (315420010, "Jacarandira"),
    (315430905, "Resplendor"),
    (315430910, "Bom Pastor"),
    (315430915, "Calixto"),
    (315430920, "Campo Alegre de Minas"),
    (315430925, "Independência"),
    (315430930, "Nicolândia"),
    (315440805, "Ressaquinha"),
    (315440807, "Canjamba"),
    (315440830, "Simão Tamm"),
    (315440835, "Vargem do Amargoso"),
    (315445705, "Riachinho"),
    (315450705, "Riacho dos Machados"),
    (315450710, "Bem-Querer"),
    (315460605, "Ribeirão das Neves"),
    (315460610, "Justinópolis"),
    (315470505, "Ribeirão Vermelho"),
    (315480405, "Rio Acima"),
    (315490305, "Rio Casca"),
    (315490310, "Jurumirim"),
    (315510805, "Rio do Prado"),
    (315500905, "Rio Doce"),
    (315520705, "Rio Espera"),
    (315520710, "Piranguita"),
    (315520715, "Rio Melo"),
    (315530605, "Rio Manso"),
    (315530607, "Bernardas"),
    (315530610, "Souza"),
    (315540505, "Rio Novo"),
    (315550405, "Rio Paranaíba"),
    (315550410, "Abaeté dos Mendes"),
    (315560305, "Rio Pardo de Minas"),
    (315560325, "Serra Nova"),
    (315570205, "Rio Piracicaba"),
    (315570210, "Conceição de Piracicaba"),
    (315570215, "Padre Pinto"),
    (315580105, "Rio Pomba"),
    (315590005, "Rio Preto"),
    (315600705, "Rio Vermelho"),
    (315600710, "Pedra Menina"),
    (315610605, "Ritápolis"),
    (315620505, "Rochedo de Minas"),
    (315630405, "Rodeiro"),
    (315640305, "Romaria"),
    (315645205, "Rosário da Limeira"),
    (315650205, "Rubelita"),
    (315650210, "Amparo do Sítio"),
    (315650215, "Lagoa de Baixo"),
    (315660105, "Rubim"),
    (315660110, "Itapiru"),
    (315670005, "Sabará"),
    (315670010, "Carvalho de Brito"),
    (315670015, "Mestre Caetano"),
    (315670020, "Ravena"),
    (315680905, "Sabinópolis"),
    (315680910, "Euxenita"),
    (315680915, "Quilombo"),
    (315690805, "Sacramento"),
    (315690810, "Desemboque"),
    (315700505, "Salinas"),
    (315700510, "Ferreirópolis"),
    (315700525, "Nova Matrona"),
    (315710405, "Salto da Divisa"),
    (315720305, "Santa Bárbara"),
    (315720310, "Barra Feliz"),
    (315720315, "Brumal"),
    (315720325, "Conceição do Rio Acima"),
    (315720330, "Florália"),
